Measure Code,Parent Description,Description,2011,2016,2017,2018,2019,2020,2021,2022,2023,2024
ERP_P_20,Estimated resident population - year ended 30 June,Estimated resident population (no.),,,,426,431,438,444,450,452,
ERP_21,Estimated resident population - year ended 30 June,Population density (persons/km2),,,,26.1,26.5,26.9,27.3,27.6,27.7,
ERP_M_20,Estimated resident population - year ended 30 June,Estimated resident population - males (no.),,,,194,195,195,196,198,199,
ERP_F_20,Estimated resident population - year ended 30 June,Estimated resident population - females (no.),,,,232,236,243,248,252,253,
ERP_19,Estimated resident population - year ended 30 June,Median age - males (years),,,,43.8,46,47.5,44.8,44,44.1,
ERP_22,Estimated resident population - year ended 30 June,Median age - females (years),,,,43.3,43.3,42.9,42.6,42.2,42.1,
ERP_23,Estimated resident population - year ended 30 June,Median age - persons (years),,,,43.6,44.1,44.3,43.3,43,43.5,
ERP_18,Estimated resident population - year ended 30 June,Working age population (aged 15-64 years) (no.),,,,284,284,279,285,287,280,
ERP_17,Estimated resident population - year ended 30 June,Working age population (aged 15-64 years) (%),,,,66.7,65.9,63.7,64.2,63.8,61.9,
ERP_M_2,Estimated resident population - Males - year ended 30 June,Males - 0-4 years (no.),,,,16,14,13,14,8,7,
ERP_M_3,Estimated resident population - Males - year ended 30 June,Males - 5-9 years (no.),,,,10,11,12,13,14,17,
ERP_M_4,Estimated resident population - Males - year ended 30 June,Males - 10-14 years (no.),,,,12,14,11,4,11,10,
ERP_M_5,Estimated resident population - Males - year ended 30 June,Males - 15-19 years (no.),,,,2,2,4,,1,3,
ERP_M_6,Estimated resident population - Males - year ended 30 June,Males - 20-24 years (no.),,,,5,2,,,2,4,
ERP_M_7,Estimated resident population - Males - year ended 30 June,Males - 25-29 years (no.),,,,14,11,9,8,6,8,
ERP_M_8,Estimated resident population - Males - year ended 30 June,Males - 30-34 years (no.),,,,13,15,16,23,22,14,
ERP_M_9,Estimated resident population - Males - year ended 30 June,Males - 35-39 years (no.),,,,13,9,7,11,11,17,
ERP_M_10,Estimated resident population - Males - year ended 30 June,Males - 40-44 years (no.),,,,14,18,20,24,27,23,
ERP_M_11,Estimated resident population - Males - year ended 30 June,Males - 45-49 years (no.),,,,7,9,11,8,4,9,
ERP_M_12,Estimated resident population - Males - year ended 30 June,Males - 50-54 years (no.),,,,19,14,11,6,6,5,
ERP_M_13,Estimated resident population - Males - year ended 30 June,Males - 55-59 years (no.),,,,16,18,18,21,13,7,
ERP_M_14,Estimated resident population - Males - year ended 30 June,Males - 60-64 years (no.),,,,16,15,14,15,25,21,
ERP_M_15,Estimated resident population - Males - year ended 30 June,Males - 65-69 years (no.),,,,15,20,25,22,17,16,
ERP_M_16,Estimated resident population - Males - year ended 30 June,Males - 70-74 years (no.),,,,6,8,11,17,19,26,
ERP_M_17,Estimated resident population - Males - year ended 30 June,Males - 75-79 years (no.),,,,10,8,4,4,6,2,
ERP_M_18,Estimated resident population - Males - year ended 30 June,Males - 80-84 years (no.),,,,2,5,7,6,6,10,
ERP_M_19,Estimated resident population - Males - year ended 30 June,Males - 85 and over (no.),,,,4,2,2,,,,
ERP_M_21,Estimated resident population - Males - year ended 30 June,Males - 0-4 years (%),,,,8.2,7.2,6.7,7.1,4,3.5,
ERP_M_22,Estimated resident population - Males - year ended 30 June,Males - 5-9 years (%),,,,5.2,5.6,6.2,6.6,7.1,8.5,
ERP_M_23,Estimated resident population - Males - year ended 30 June,Males - 10-14 years (%),,,,6.2,7.2,5.6,2,5.6,5,
ERP_M_24,Estimated resident population - Males - year ended 30 June,Males - 15-19 years (%),,,,1,1,2.1,,0.5,1.5,
ERP_M_25,Estimated resident population - Males - year ended 30 June,Males - 20-24 years (%),,,,2.6,1,,,1,2,
ERP_M_26,Estimated resident population - Males - year ended 30 June,Males - 25-29 years (%),,,,7.2,5.6,4.6,4.1,3,4,
ERP_M_27,Estimated resident population - Males - year ended 30 June,Males - 30-34 years (%),,,,6.7,7.7,8.2,11.7,11.1,7,
ERP_M_28,Estimated resident population - Males - year ended 30 June,Males - 35-39 years (%),,,,6.7,4.6,3.6,5.6,5.6,8.5,
ERP_M_29,Estimated resident population - Males - year ended 30 June,Males - 40-44 years (%),,,,7.2,9.2,10.3,12.2,13.6,11.6,
ERP_M_30,Estimated resident population - Males - year ended 30 June,Males - 45-49 years (%),,,,3.6,4.6,5.6,4.1,2,4.5,
ERP_M_31,Estimated resident population - Males - year ended 30 June,Males - 50-54 years (%),,,,9.8,7.2,5.6,3.1,3,2.5,
ERP_M_32,Estimated resident population - Males - year ended 30 June,Males - 55-59 years (%),,,,8.2,9.2,9.2,10.7,6.6,3.5,
ERP_M_33,Estimated resident population - Males - year ended 30 June,Males - 60-64 years (%),,,,8.2,7.7,7.2,7.7,12.6,10.6,
ERP_M_34,Estimated resident population - Males - year ended 30 June,Males - 65-69 years (%),,,,7.7,10.3,12.8,11.2,8.6,8,
ERP_M_35,Estimated resident population - Males - year ended 30 June,Males - 70-74 years (%),,,,3.1,4.1,5.6,8.7,9.6,13.1,
ERP_M_36,Estimated resident population - Males - year ended 30 June,Males - 75-79 years (%),,,,5.2,4.1,2.1,2,3,1,
ERP_M_37,Estimated resident population - Males - year ended 30 June,Males - 80-84 years (%),,,,1,2.6,3.6,3.1,3,5,
ERP_M_38,Estimated resident population - Males - year ended 30 June,Males - 85 and over (%),,,,2.1,1,1,,,,
ERP_F_2,Estimated resident population - Females - year ended 30 June,Females - 0-4 years (no.),,,,10,14,8,9,8,10,
ERP_F_3,Estimated resident population - Females - year ended 30 June,Females - 5-9 years (no.),,,,15,12,16,19,22,15,
ERP_F_4,Estimated resident population - Females - year ended 30 June,Females - 10-14 years (no.),,,,10,7,13,12,10,16,
ERP_F_5,Estimated resident population - Females - year ended 30 June,Females - 15-19 years (no.),,,,2,7,4,5,6,7,
ERP_F_6,Estimated resident population - Females - year ended 30 June,Females - 20-24 years (no.),,,,10,9,7,5,13,15,
